"{""params"":""{\""messageID\"":\""1431675224\""}"",""deviceId"":""e95cbea8-2b52-4c5c-9135-249e58309511"",""userId"":""54279284"",""uuid"":""996141eb-37a4-4597-aa55-19d082554bbd"",""reqId"":""138070f3-e2e6-4811-954c-97bf143135eb"",""token"":""1CWNrdWoTIWb6gfnQS6bC4Lf6SIsOkZbuQwMBfCfI9I"",""allowOffline"":""true"",""devMode"":""false"",""action"":""track"",""sdkVersion"":""5.4.0.0"",""time"":""1.625346772999E9"",""event"":""Push Delivered"",""value"":""0.0"",""info"":""""}"
"{""country"":""(detect)"",""includeDefaults"":""false"",""gcmRegistrationId"":""ets4h5TJRLGgHT1TOKL2Qf:APA91bFbT_6GMlfja9cWvJMKcKO8lyXwryy2m26IMXuSSO1OIlIvlnR0zmaZggVzLBIQoLFRUW3bLT0hbX4X1EN7u0B7qErsliZ2XBCctTwkBwXheaR0yTUJduqmvf9fNeS_I4GFZ9wH"",""city"":""(detect)"",""timezone"":""America\/New_York"",""versionName"":""21.5.5"",""locale"":""en_US"",""deviceId"":""e95cbea8-2b52-4c5c-9135-249e58309511"",""deviceName"":""Samsung SM-N970U1"",""systemVersion"":""11"",""uuid"":""996141eb-37a4-4597-aa55-19d082554bbd"",""systemName"":""Android OS"",""action"":""start"",""includeVariantDebugInfo"":false,""newsfeedMessages"":[],""userId"":""54279284"",""reqId"":""d56e905f-276e-48ff-baa7-765bafbbc622"",""token"":""1CWNrdWoTIWb6gfnQS6bC4Lf6SIsOkZbuQwMBfCfI9I"",""devMode"":""false"",""timezoneOffsetSeconds"":""-14400"",""background"":""true"",""sdkVersion"":""5.4.0.0"",""deviceModel"":""Samsung SM-N970U1"",""location"":""(detect)"",""time"":""1.625374964525E9"",""region"":""(detect)""}"
"{""country"":""(detect)"",""includeDefaults"":""false"",""gcmRegistrationId"":""ets4h5TJRLGgHT1TOKL2Qf:APA91bFbT_6GMlfja9cWvJMKcKO8lyXwryy2m26IMXuSSO1OIlIvlnR0zmaZggVzLBIQoLFRUW3bLT0hbX4X1EN7u0B7qErsliZ2XBCctTwkBwXheaR0yTUJduqmvf9fNeS_I4GFZ9wH"",""city"":""(detect)"",""timezone"":""America\/New_York"",""versionName"":""21.5.5"",""locale"":""en_US"",""deviceId"":""e95cbea8-2b52-4c5c-9135-249e58309511"",""deviceName"":""Samsung SM-N970U1"",""systemVersion"":""11"",""uuid"":""996141eb-37a4-4597-aa55-19d082554bbd"",""systemName"":""Android OS"",""action"":""start"",""includeVariantDebugInfo"":false,""newsfeedMessages"":[],""userId"":""54279284"",""reqId"":""51edd05a-ef46-48e9-a8bb-8b8894119531"",""token"":""1CWNrdWoTIWb6gfnQS6bC4Lf6SIsOkZbuQwMBfCfI9I"",""devMode"":""false"",""timezoneOffsetSeconds"":""-14400"",""background"":""true"",""sdkVersion"":""5.4.0.0"",""deviceModel"":""Samsung SM-N970U1"",""location"":""(detect)"",""time"":""1.625378564159E9"",""region"":""(detect)""}"
"{""country"":""(detect)"",""includeDefaults"":""false"",""gcmRegistrationId"":""ets4h5TJRLGgHT1TOKL2Qf:APA91bFbT_6GMlfja9cWvJMKcKO8lyXwryy2m26IMXuSSO1OIlIvlnR0zmaZggVzLBIQoLFRUW3bLT0hbX4X1EN7u0B7qErsliZ2XBCctTwkBwXheaR0yTUJduqmvf9fNeS_I4GFZ9wH"",""city"":""(detect)"",""timezone"":""America\/New_York"",""versionName"":""21.5.5"",""locale"":""en_US"",""deviceId"":""e95cbea8-2b52-4c5c-9135-249e58309511"",""deviceName"":""Samsung SM-N970U1"",""systemVersion"":""11"",""uuid"":""996141eb-37a4-4597-aa55-19d082554bbd"",""systemName"":""Android OS"",""action"":""start"",""includeVariantDebugInfo"":false,""newsfeedMessages"":[],""userId"":""54279284"",""reqId"":""c98c3e36-e0e3-4b5c-abbb-7ec85907f7b2"",""token"":""1CWNrdWoTIWb6gfnQS6bC4Lf6SIsOkZbuQwMBfCfI9I"",""devMode"":""false"",""timezoneOffsetSeconds"":""-14400"",""background"":""true"",""sdkVersion"":""5.4.0.0"",""deviceModel"":""Samsung SM-N970U1"",""location"":""(detect)"",""time"":""1.62550859168E9"",""region"":""(detect)""}"
"{""params"":""{\""messageID\"":\""6690228972617728\""}"",""deviceId"":""e95cbea8-2b52-4c5c-9135-249e58309511"",""userId"":""54279284"",""uuid"":""996141eb-37a4-4597-aa55-19d082554bbd"",""reqId"":""396dfeec-bb15-4dcd-ad72-d9c434539f20"",""token"":""1CWNrdWoTIWb6gfnQS6bC4Lf6SIsOkZbuQwMBfCfI9I"",""allowOffline"":""true"",""devMode"":""false"",""action"":""track"",""sdkVersion"":""5.4.0.0"",""time"":""1.625508591703E9"",""event"":""Push Delivered"",""value"":""0.0"",""info"":""""}"
"{""country"":""(detect)"",""includeDefaults"":""false"",""gcmRegistrationId"":""ets4h5TJRLGgHT1TOKL2Qf:APA91bFbT_6GMlfja9cWvJMKcKO8lyXwryy2m26IMXuSSO1OIlIvlnR0zmaZggVzLBIQoLFRUW3bLT0hbX4X1EN7u0B7qErsliZ2XBCctTwkBwXheaR0yTUJduqmvf9fNeS_I4GFZ9wH"",""city"":""(detect)"",""timezone"":""America\/New_York"",""versionName"":""21.5.5"",""locale"":""en_US"",""deviceId"":""e95cbea8-2b52-4c5c-9135-249e58309511"",""deviceName"":""Samsung SM-N970U1"",""systemVersion"":""11"",""uuid"":""996141eb-37a4-4597-aa55-19d082554bbd"",""systemName"":""Android OS"",""action"":""start"",""includeVariantDebugInfo"":false,""newsfeedMessages"":[],""userId"":""54279284"",""reqId"":""0d639b0f-197b-4b7b-8275-81456dc2bd96"",""token"":""1CWNrdWoTIWb6gfnQS6bC4Lf6SIsOkZbuQwMBfCfI9I"",""devMode"":""false"",""timezoneOffsetSeconds"":""-14400"",""background"":""true"",""sdkVersion"":""5.4.0.0"",""deviceModel"":""Samsung SM-N970U1"",""location"":""(detect)"",""time"":""1.625560840559E9"",""region"":""(detect)""}"
"{""country"":""(detect)"",""includeDefaults"":""false"",""gcmRegistrationId"":""ets4h5TJRLGgHT1TOKL2Qf:APA91bFbT_6GMlfja9cWvJMKcKO8lyXwryy2m26IMXuSSO1OIlIvlnR0zmaZggVzLBIQoLFRUW3bLT0hbX4X1EN7u0B7qErsliZ2XBCctTwkBwXheaR0yTUJduqmvf9fNeS_I4GFZ9wH"",""city"":""(detect)"",""timezone"":""America\/New_York"",""versionName"":""21.5.5"",""locale"":""en_US"",""deviceId"":""e95cbea8-2b52-4c5c-9135-249e58309511"",""deviceName"":""Samsung SM-N970U1"",""systemVersion"":""11"",""uuid"":""996141eb-37a4-4597-aa55-19d082554bbd"",""systemName"":""Android OS"",""action"":""start"",""includeVariantDebugInfo"":false,""newsfeedMessages"":[],""userId"":""54279284"",""reqId"":""592e21d6-18ff-49c2-8201-29d124783887"",""token"":""1CWNrdWoTIWb6gfnQS6bC4Lf6SIsOkZbuQwMBfCfI9I"",""devMode"":""false"",""timezoneOffsetSeconds"":""-14400"",""background"":""true"",""sdkVersion"":""5.4.0.0"",""deviceModel"":""Samsung SM-N970U1"",""location"":""(detect)"",""time"":""1.625642492797E9"",""region"":""(detect)""}"
"{""country"":""(detect)"",""includeDefaults"":""false"",""gcmRegistrationId"":""ets4h5TJRLGgHT1TOKL2Qf:APA91bFbT_6GMlfja9cWvJMKcKO8lyXwryy2m26IMXuSSO1OIlIvlnR0zmaZggVzLBIQoLFRUW3bLT0hbX4X1EN7u0B7qErsliZ2XBCctTwkBwXheaR0yTUJduqmvf9fNeS_I4GFZ9wH"",""city"":""(detect)"",""timezone"":""America\/New_York"",""versionName"":""21.5.5"",""locale"":""en_US"",""deviceId"":""e95cbea8-2b52-4c5c-9135-249e58309511"",""deviceName"":""Samsung SM-N970U1"",""systemVersion"":""11"",""uuid"":""996141eb-37a4-4597-aa55-19d082554bbd"",""systemName"":""Android OS"",""action"":""start"",""includeVariantDebugInfo"":false,""newsfeedMessages"":[],""userId"":""54279284"",""reqId"":""a9ed7571-db17-47d2-94af-30e0ba48f89a"",""token"":""1CWNrdWoTIWb6gfnQS6bC4Lf6SIsOkZbuQwMBfCfI9I"",""devMode"":""false"",""timezoneOffsetSeconds"":""-14400"",""background"":""true"",""sdkVersion"":""5.4.0.0"",""deviceModel"":""Samsung SM-N970U1"",""location"":""(detect)"",""time"":""1.625691606755E9"",""region"":""(detect)""}"
"{""params"":""{\""messageID\"":\""1462115036\""}"",""deviceId"":""e95cbea8-2b52-4c5c-9135-249e58309511"",""userId"":""54279284"",""uuid"":""996141eb-37a4-4597-aa55-19d082554bbd"",""reqId"":""a99fce7c-2997-4c15-af96-d9d4962aea92"",""token"":""1CWNrdWoTIWb6gfnQS6bC4Lf6SIsOkZbuQwMBfCfI9I"",""allowOffline"":""true"",""devMode"":""false"",""action"":""track"",""sdkVersion"":""5.4.0.0"",""time"":""1.625691606775E9"",""event"":""Push Delivered"",""value"":""0.0"",""info"":""""}"
"{""country"":""(detect)"",""includeDefaults"":""false"",""gcmRegistrationId"":""ets4h5TJRLGgHT1TOKL2Qf:APA91bFbT_6GMlfja9cWvJMKcKO8lyXwryy2m26IMXuSSO1OIlIvlnR0zmaZggVzLBIQoLFRUW3bLT0hbX4X1EN7u0B7qErsliZ2XBCctTwkBwXheaR0yTUJduqmvf9fNeS_I4GFZ9wH"",""city"":""(detect)"",""timezone"":""America\/New_York"",""versionName"":""21.5.5"",""locale"":""en_US"",""deviceId"":""e95cbea8-2b52-4c5c-9135-249e58309511"",""deviceName"":""Samsung SM-N970U1"",""systemVersion"":""11"",""uuid"":""996141eb-37a4-4597-aa55-19d082554bbd"",""systemName"":""Android OS"",""action"":""start"",""includeVariantDebugInfo"":false,""newsfeedMessages"":[],""userId"":""54279284"",""reqId"":""9703db03-9c21-4630-be29-290751976375"",""token"":""1CWNrdWoTIWb6gfnQS6bC4Lf6SIsOkZbuQwMBfCfI9I"",""devMode"":""false"",""timezoneOffsetSeconds"":""-14400"",""background"":""true"",""sdkVersion"":""5.4.0.0"",""deviceModel"":""Samsung SM-N970U1"",""location"":""(detect)"",""time"":""1.625718362606E9"",""region"":""(detect)""}"
"{""country"":""(detect)"",""includeDefaults"":""false"",""gcmRegistrationId"":""ets4h5TJRLGgHT1TOKL2Qf:APA91bFbT_6GMlfja9cWvJMKcKO8lyXwryy2m26IMXuSSO1OIlIvlnR0zmaZggVzLBIQoLFRUW3bLT0hbX4X1EN7u0B7qErsliZ2XBCctTwkBwXheaR0yTUJduqmvf9fNeS_I4GFZ9wH"",""city"":""(detect)"",""timezone"":""America\/New_York"",""versionName"":""21.5.5"",""locale"":""en_US"",""deviceId"":""e95cbea8-2b52-4c5c-9135-249e58309511"",""deviceName"":""Samsung SM-N970U1"",""systemVersion"":""11"",""uuid"":""996141eb-37a4-4597-aa55-19d082554bbd"",""systemName"":""Android OS"",""action"":""start"",""includeVariantDebugInfo"":false,""newsfeedMessages"":[],""userId"":""54279284"",""reqId"":""efa2f999-7bc8-4d8b-a8cb-9405a0ffcdfb"",""token"":""1CWNrdWoTIWb6gfnQS6bC4Lf6SIsOkZbuQwMBfCfI9I"",""devMode"":""false"",""timezoneOffsetSeconds"":""-14400"",""background"":""true"",""sdkVersion"":""5.4.0.0"",""deviceModel"":""Samsung SM-N970U1"",""location"":""(detect)"",""time"":""1.625719812996E9"",""region"":""(detect)""}"
"{""country"":""(detect)"",""includeDefaults"":""false"",""gcmRegistrationId"":""ets4h5TJRLGgHT1TOKL2Qf:APA91bFbT_6GMlfja9cWvJMKcKO8lyXwryy2m26IMXuSSO1OIlIvlnR0zmaZggVzLBIQoLFRUW3bLT0hbX4X1EN7u0B7qErsliZ2XBCctTwkBwXheaR0yTUJduqmvf9fNeS_I4GFZ9wH"",""city"":""(detect)"",""timezone"":""America\/New_York"",""versionName"":""21.5.5"",""locale"":""en_US"",""deviceId"":""e95cbea8-2b52-4c5c-9135-249e58309511"",""deviceName"":""Samsung SM-N970U1"",""systemVersion"":""11"",""uuid"":""996141eb-37a4-4597-aa55-19d082554bbd"",""systemName"":""Android OS"",""action"":""start"",""includeVariantDebugInfo"":false,""newsfeedMessages"":[],""userId"":""54279284"",""reqId"":""f6b20b19-b67e-49cb-9fed-6612668bea32"",""token"":""1CWNrdWoTIWb6gfnQS6bC4Lf6SIsOkZbuQwMBfCfI9I"",""devMode"":""false"",""timezoneOffsetSeconds"":""-14400"",""background"":""true"",""sdkVersion"":""5.4.0.0"",""deviceModel"":""Samsung SM-N970U1"",""location"":""(detect)"",""time"":""1.625809618636E9"",""region"":""(detect)""}"
