FILENAME,OFFSET,SIZE,FORVRAMDISK,BITMAP
/data/app/~~bmDa76UeQH_LyjCk9kaqHA==/com.zhiliaoapp.musically-YOkfkrXc1_qcKJBK_cCmYw==/oat/arm64/base.vdex,7169,154,0,b'\xff\xff\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xff\xff\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xff\xff'
/data/app/~~bmDa76UeQH_LyjCk9kaqHA==/com.zhiliaoapp.musically-YOkfkrXc1_qcKJBK_cCmYw==/oat/arm64/base.vdex,9537,2,0,b'\xff\xff'
/data/app/~~bmDa76UeQH_LyjCk9kaqHA==/com.zhiliaoapp.musically-YOkfkrXc1_qcKJBK_cCmYw==/oat/arm64/base.vdex,10913,128,0,b'\xff\xff\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xff\xff\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xff\xff\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xff\x0f\x00\x00\x00\x00\x00\x00\xff\x7f'
/data/app/~~bmDa76UeQH_LyjCk9kaqHA==/com.zhiliaoapp.musically-YOkfkrXc1_qcKJBK_cCmYw==/oat/arm64/base.vdex,13073,230,0,b'\xff\xff\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xff\xff\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xff\xff\x00\x00\x00\x00\xff\xff\x00\x00\x00\x00\x00\x00\x00\x00\xff\xff\x00\x00\xff\xff\x00\x00\xff\xff\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xff\xff\x00\x00\x00\x00\xff\xff\x00\x00\x00\x00\x00\x00\xff\xff\xff\xff\xff\xff\x00\x00\xff\xff\x00\x00\x00\x00\xff\xff\x00\x00\x00\x00\xff\xff\xff\xff\x00\x00\xff\xff'
/data/app/~~bmDa76UeQH_LyjCk9kaqHA==/com.zhiliaoapp.musically-YOkfkrXc1_qcKJBK_cCmYw==/oat/arm64/split_df_miniapp.odex,10,2,0,b'\xff\xff'
/data/app/~~bmDa76UeQH_LyjCk9kaqHA==/com.zhiliaoapp.musically-YOkfkrXc1_qcKJBK_cCmYw==/oat/arm64/split_df_rn_kit.odex,0,2,0,b'\xff\x03'
/data/app/~~bmDa76UeQH_LyjCk9kaqHA==/com.zhiliaoapp.musically-YOkfkrXc1_qcKJBK_cCmYw==/oat/arm64/split_df_photomovie.odex,0,1,0,b'\x07'
/data/app/~~bmDa76UeQH_LyjCk9kaqHA==/com.zhiliaoapp.musically-YOkfkrXc1_qcKJBK_cCmYw==/oat/arm64/split_df_fusing.odex,0,1,0,b'\x03'
/data/app/~~bmDa76UeQH_LyjCk9kaqHA==/com.zhiliaoapp.musically-YOkfkrXc1_qcKJBK_cCmYw==/oat/arm64/base.odex,-1,0,2,
/data/app/~~bmDa76UeQH_LyjCk9kaqHA==/com.zhiliaoapp.musically-YOkfkrXc1_qcKJBK_cCmYw==/oat/arm64/base.vdex,-1,0,2,
/data/app/~~bmDa76UeQH_LyjCk9kaqHA==/com.zhiliaoapp.musically-YOkfkrXc1_qcKJBK_cCmYw==/oat/arm64/base.art,-1,0,2,
/data/app/~~bmDa76UeQH_LyjCk9kaqHA==/com.zhiliaoapp.musically-YOkfkrXc1_qcKJBK_cCmYw==/oat/arm64/split_df_fusing.odex,-1,0,2,
/data/app/~~bmDa76UeQH_LyjCk9kaqHA==/com.zhiliaoapp.musically-YOkfkrXc1_qcKJBK_cCmYw==/oat/arm64/split_df_fusing.vdex,-1,0,2,
/data/app/~~bmDa76UeQH_LyjCk9kaqHA==/com.zhiliaoapp.musically-YOkfkrXc1_qcKJBK_cCmYw==/oat/arm64/split_df_fusing.art,-1,0,2,
/data/app/~~bmDa76UeQH_LyjCk9kaqHA==/com.zhiliaoapp.musically-YOkfkrXc1_qcKJBK_cCmYw==/oat/arm64/split_df_miniapp.odex,-1,0,2,
/data/app/~~bmDa76UeQH_LyjCk9kaqHA==/com.zhiliaoapp.musically-YOkfkrXc1_qcKJBK_cCmYw==/oat/arm64/split_df_miniapp.vdex,-1,0,2,
/data/app/~~bmDa76UeQH_LyjCk9kaqHA==/com.zhiliaoapp.musically-YOkfkrXc1_qcKJBK_cCmYw==/oat/arm64/split_df_miniapp.art,-1,0,2,
/data/app/~~bmDa76UeQH_LyjCk9kaqHA==/com.zhiliaoapp.musically-YOkfkrXc1_qcKJBK_cCmYw==/oat/arm64/split_df_photomovie.odex,-1,0,2,
/data/app/~~bmDa76UeQH_LyjCk9kaqHA==/com.zhiliaoapp.musically-YOkfkrXc1_qcKJBK_cCmYw==/oat/arm64/split_df_photomovie.vdex,-1,0,2,
/data/app/~~bmDa76UeQH_LyjCk9kaqHA==/com.zhiliaoapp.musically-YOkfkrXc1_qcKJBK_cCmYw==/oat/arm64/split_df_photomovie.art,-1,0,2,
/data/app/~~bmDa76UeQH_LyjCk9kaqHA==/com.zhiliaoapp.musically-YOkfkrXc1_qcKJBK_cCmYw==/oat/arm64/split_df_rn_kit.odex,-1,0,2,
/data/app/~~bmDa76UeQH_LyjCk9kaqHA==/com.zhiliaoapp.musically-YOkfkrXc1_qcKJBK_cCmYw==/oat/arm64/split_df_rn_kit.vdex,-1,0,2,
/data/app/~~bmDa76UeQH_LyjCk9kaqHA==/com.zhiliaoapp.musically-YOkfkrXc1_qcKJBK_cCmYw==/oat/arm64/split_df_rn_kit.art,-1,0,2,
