_id,feedback_action
218,b'J\x02j\x08SeeFewerj\x16Not interested in thisj1Thanks. Refresh this page to update these trends.jG/2/guide/insert_feedback/trend_not_interested_in_this_feedback_key.json0I\x08\x01\x11\tX\x12\x018j\x04NONE8iX'
219,b'J\x02j\x08SeeFewerj\x1fThis trend is harmful or spammyj1Thanks. Refresh this page to update these trends.jC/2/guide/insert_feedback/trend_abusive_or_harmful_feedback_key.json0I\x08\x01\x11\tX\x12\x028j\x04NONE8iX'
220,b'J\x02j\x08SeeFewerj\x16Not interested in thisj1Thanks. Refresh this page to update these trends.jG/2/guide/insert_feedback/trend_not_interested_in_this_feedback_key.json0I\x08\x01\x11\tX\x12\x018j\x04NONE8iX'
221,b'J\x02j\x08SeeFewerj\x1fThis trend is harmful or spammyj1Thanks. Refresh this page to update these trends.jC/2/guide/insert_feedback/trend_abusive_or_harmful_feedback_key.json0I\x08\x01\x11\tX\x12\x028j\x04NONE8iX'
222,b'J\x02j\x08SeeFewerj\x16Not interested in thisj1Thanks. Refresh this page to update these trends.jG/2/guide/insert_feedback/trend_not_interested_in_this_feedback_key.json0I\x08\x01\x11\tX\x12\x018j\x04NONE8iX'
223,b'J\x02j\x08SeeFewerj\x1fThis trend is harmful or spammyj1Thanks. Refresh this page to update these trends.jC/2/guide/insert_feedback/trend_abusive_or_harmful_feedback_key.json0I\x08\x01\x11\tX\x12\x028j\x04NONE8iX'
224,b'J\x02j\x08SeeFewerj\x16Not interested in thisj1Thanks. Refresh this page to update these trends.jG/2/guide/insert_feedback/trend_not_interested_in_this_feedback_key.json0I\x08\x01\x11\tX\x12\x018j\x04NONE8iX'
225,b'J\x02j\x08SeeFewerj\x1fThis trend is harmful or spammyj1Thanks. Refresh this page to update these trends.jC/2/guide/insert_feedback/trend_abusive_or_harmful_feedback_key.json0I\x08\x01\x11\tX\x12\x028j\x04NONE8iX'
226,b'J\x02j\x08SeeFewerj\x16Not interested in thisj1Thanks. Refresh this page to update these trends.jG/2/guide/insert_feedback/trend_not_interested_in_this_feedback_key.json0I\x08\x01\x11\tX\x12\x018j\x04NONE8iX'
227,b'J\x02j\x08SeeFewerj\x1fThis trend is harmful or spammyj1Thanks. Refresh this page to update these trends.jC/2/guide/insert_feedback/trend_abusive_or_harmful_feedback_key.json0I\x08\x01\x11\tX\x12\x028j\x04NONE8iX'
228,b'J\x02j\x08SeeFewerj\x16Not interested in thisj1Thanks. Refresh this page to update these trends.jG/2/guide/insert_feedback/trend_not_interested_in_this_feedback_key.json0I\x08\x01\x11\tX\x12\x018j\x04NONE8iX'
229,b'J\x02j\x08SeeFewerj\x1fThis trend is harmful or spammyj1Thanks. Refresh this page to update these trends.jC/2/guide/insert_feedback/trend_abusive_or_harmful_feedback_key.json0I\x08\x01\x11\tX\x12\x028j\x04NONE8iX'
230,b'J\x02j\x08SeeFewerj\x16Not interested in thisj1Thanks. Refresh this page to update these trends.jG/2/guide/insert_feedback/trend_not_interested_in_this_feedback_key.json0I\x08\x01\x11\tX\x12\x018j\x04NONE8iX'
231,b'J\x02j\x08SeeFewerj\x1fThis trend is harmful or spammyj1Thanks. Refresh this page to update these trends.jC/2/guide/insert_feedback/trend_abusive_or_harmful_feedback_key.json0I\x08\x01\x11\tX\x12\x028j\x04NONE8iX'
248,b'J\x02j\x0cRichBehaviori8jM/2/timeline/feedback.json?feedback_type=RichBehavior&action_metadata=FcQBOQwA1I\x08\x01\x11\tX\x118j\x04NONEI\x12\x07Ij\x12849075430715936768XXj\x10LBUeHBXEATkMAAAAX'
249,b'J\x02j\x0cRichBehaviori8jM/2/timeline/feedback.json?feedback_type=RichBehavior&action_metadata=FcQBOQwA1I\x08\x01\x11\tX\x118j\x04NONEI\x12\x07Ij\x12848959431836487680XXj\x10LBUeHBXEATkMAAAAX'
250,b'J\x02j\x0cRichBehaviori8jM/2/timeline/feedback.json?feedback_type=RichBehavior&action_metadata=FcQBOQwA1I\x08\x01\x11\tX\x118j\x04NONEI\x12\x07Ij\x12898648511855550464XXj\x10LBUeHBXEATkMAAAAX'
251,b'J\x02j\x0cRichBehaviori8jM/2/timeline/feedback.json?feedback_type=RichBehavior&action_metadata=FcQBOQwA1I\x08\x01\x11\tX\x118j\x04NONEI\x12\x07Ij\x12898645455344517120XXj\x10LBUeHBXEATkMAAAAX'
252,b'J\x02j\x0cRichBehaviori8jM/2/timeline/feedback.json?feedback_type=RichBehavior&action_metadata=FcQBOQwA1I\x08\x01\x11\tX\x118j\x04NONEI\x12\x07Ij\x12930484568305541120XXj\x10LBUeHBXEATkMAAAAX'
253,b'J\x02j\x0cRichBehaviori8jM/2/timeline/feedback.json?feedback_type=RichBehavior&action_metadata=FcQBOQwA1I\x08\x01\x11\tX\x118j\x04NONEI\x12\x07Ij\x12898657691010191360XXj\x10LBUeHBXEATkMAAAAX'
254,b'J\x02j\x0cRichBehaviori8jM/2/timeline/feedback.json?feedback_type=RichBehavior&action_metadata=FcQBOQwA1I\x08\x01\x11\tX\x118j\x04NONEI\x12\x07Ij\x0b10027232467XXj\x10LBUeHBXEATkMAAAAX'
255,b'J\x02j\x0cRichBehaviori8jM/2/timeline/feedback.json?feedback_type=RichBehavior&action_metadata=FcQBOQwA1I\x08\x01\x11\tX\x118j\x04NONEI\x12\x07Ij\x0b10027604610XXj\x10LBUeHBXEATkMAAAAX'
256,b'J\x02j\x0cRichBehaviori8jM/2/timeline/feedback.json?feedback_type=RichBehavior&action_metadata=FcQBOQwA1I\x08\x01\x11\tX\x118j\x04NONEI\x12\x07Ij\x12848921866995613696XXj\x10LBUeHBXEATkMAAAAX'
257,b'J\x02j\x0cRichBehaviori8jM/2/timeline/feedback.json?feedback_type=RichBehavior&action_metadata=FcQBOQwA1I\x08\x01\x11\tX\x118j\x04NONEI\x12\x07Ij\x12898262889378619392XXj\x10LBUeHBXEATkMAAAAX'
258,b'J\x02j\x0cRichBehaviori8jM/2/timeline/feedback.json?feedback_type=RichBehavior&action_metadata=FcQBOQwA1I\x08\x01\x11\tX\x118j\x04NONEI\x12\x07Ij\x12898672147031146496XXj\x10LBUeHBXEATkMAAAAX'
259,b'J\x02j\x0cRichBehaviori8jM/2/timeline/feedback.json?feedback_type=RichBehavior&action_metadata=FcQBOQwA1I\x08\x01\x11\tX\x118j\x04NONEI\x12\x07Ij\x131291344241956855808XXj\x10LBUeHBXEATkMAAAAX'
260,b'J\x02j\x0cRichBehaviori8jM/2/timeline/feedback.json?feedback_type=RichBehavior&action_metadata=FcQBOQwA1I\x08\x01\x11\tX\x118j\x04NONEI\x12\x07Ij\x0b10026820777XXj\x10LBUeHBXEATkMAAAAX'
261,b'J\x02j\x0cRichBehaviori8jM/2/timeline/feedback.json?feedback_type=RichBehavior&action_metadata=FcQBOQwA1I\x08\x01\x11\tX\x118j\x04NONEI\x12\x07Ij\x131237095288671596545XXj\x10LBUeHBXEATkMAAAAX'
262,b'J\x02j\x0cRichBehaviori8jM/2/timeline/feedback.json?feedback_type=RichBehavior&action_metadata=FcQBOQwA1I\x08\x01\x11\tX\x118j\x04NONEI\x12\x07Ij\x131237094778463858688XXj\x10LBUeHBXEATkMAAAAX'
263,b'J\x02j\x0cRichBehaviori8jM/2/timeline/feedback.json?feedback_type=RichBehavior&action_metadata=FcQBOQwA1I\x08\x01\x11\tX\x118j\x04NONEI\x12\x07Ij\x0b10026364281XXj\x10LBUeHBXEATkMAAAAX'
264,b'J\x02j\x0cRichBehaviori8jM/2/timeline/feedback.json?feedback_type=RichBehavior&action_metadata=FcQBOQwA1I\x08\x01\x11\tX\x118j\x04NONEI\x12\x07Ij\x131294355384874889216XXj\x10LBUeHBXEATkMAAAAX'
265,b'J\x02j\x0cRichBehaviori8jM/2/timeline/feedback.json?feedback_type=RichBehavior&action_metadata=FcQBOQwA1I\x08\x01\x11\tX\x118j\x04NONEI\x12\x07Ij\x12809105292814270464XXj\x10LBUeHBXEATkMAAAAX'
266,b'J\x02j\x0cRichBehaviori8jM/2/timeline/feedback.json?feedback_type=RichBehavior&action_metadata=FcQBOQwA1I\x08\x01\x11\tX\x118j\x04NONEI\x12\x07Ij\x131300480431905673216XXj\x10LBUeHBXEATkMAAAAX'
267,b'J\x02j\x0cRichBehaviori8jM/2/timeline/feedback.json?feedback_type=RichBehavior&action_metadata=FcQBOQwA1I\x08\x01\x11\tX\x118j\x04NONEI\x12\x07Ij\x131139199174212063232XXj\x10LBUeHBXEATkMAAAAX'
268,b'J\x02j\x0cRichBehaviori8jM/2/timeline/feedback.json?feedback_type=RichBehavior&action_metadata=FcQBOQwA1I\x08\x01\x11\tX\x118j\x04NONEI\x12\x07Ij\x131286234499794182149XXj\x10LBUeHBXEATkMAAAAX'
269,b'J\x02j\x0cRichBehaviori8jM/2/timeline/feedback.json?feedback_type=RichBehavior&action_metadata=FcQBOQwA1I\x08\x01\x11\tX\x118j\x04NONEI\x12\x07Ij\x131357506193879486469XXj\x10LBUeHBXEATkMAAAAX'
270,b'J\x02j\x0cRichBehaviori8jM/2/timeline/feedback.json?feedback_type=RichBehavior&action_metadata=FcQBOQwA1I\x08\x01\x11\tX\x118j\x04NONEI\x12\x07Ij\x131291139053174153217XXj\x10LBUeHBXEATkMAAAAX'
271,b'J\x02j\x0cRichBehaviori8jM/2/timeline/feedback.json?feedback_type=RichBehavior&action_metadata=FcQBOQwA1I\x08\x01\x11\tX\x118j\x04NONEI\x12\x07Ij\x131357433113593344000XXj\x10LBUeHBXEATkMAAAAX'
272,b'J\x02j\x0cRichBehaviori8jM/2/timeline/feedback.json?feedback_type=RichBehavior&action_metadata=FcQBOQwA1I\x08\x01\x11\tX\x118j\x04NONEI\x12\x07Ij\x131357446850916220929XXj\x10LBUeHBXEATkMAAAAX'
273,b'J\x02j\x0cRichBehaviori8jM/2/timeline/feedback.json?feedback_type=RichBehavior&action_metadata=FcQBOQwA1I\x08\x01\x11\tX\x118j\x04NONEI\x12\x07Ij\x0b10027446854XXj\x10LBUeHBXEATkMAAAAX'
274,b'J\x02j\x0cRichBehaviori8jM/2/timeline/feedback.json?feedback_type=RichBehavior&action_metadata=FcQBOQwA1I\x08\x01\x11\tX\x118j\x04NONEI\x12\x07Ij\x131007357552286261248XXj\x10LBUeHBXEATkMAAAAX'
275,b'J\x02j\x0cRichBehaviori8jM/2/timeline/feedback.json?feedback_type=RichBehavior&action_metadata=FcQBOQwA1I\x08\x01\x11\tX\x118j\x04NONEI\x12\x07Ij\x131047536606880514049XXj\x10LBUeHBXEATkMAAAAX'
276,b'J\x02j\x0cRichBehaviori8jM/2/timeline/feedback.json?feedback_type=RichBehavior&action_metadata=FcQBOQwA1I\x08\x01\x11\tX\x118j\x04NONEI\x12\x07Ij\x131139198970062725121XXj\x10LBUeHBXEATkMAAAAX'
277,b'J\x02j\x0cRichBehaviori8jM/2/timeline/feedback.json?feedback_type=RichBehavior&action_metadata=FcQBOQwA1I\x08\x01\x11\tX\x118j\x04NONEI\x12\x07Ij\x131357402587947913217XXj\x10LBUeHBXEATkMAAAAX'
278,"b""J\x02j\x0cGiveFeedbackj\x18This Tweet's not helpfulj\x87Thanks for offering your feedback. Twitter is conducting research to improve search. Choose the option that best reflects your opinion.i1I\t\x08\x02\x08\x01\x12\x02\tJ\x02j\x0bNotRelevantj\x19This Tweet isn't relevantjOThanks for your help.\nThis feedback will be used in research to improve search.i1M\x08\x01\x11\tX\x12\x01J\x0588j\x06result88j\x14feedback_notrelevant888\x19888888\x19888j\x05click8Xj\x04NONE8iXJ\x02j\x0bNotCrediblej\x19This Tweet isn't crediblejOThanks for your help.\nThis feedback will be used in research to improve search.i1\x83\x01;\x12\x01J\x0588j\x06result88j\x14feedback_notcredible888\x19888888\x19888j\x05click8Xj\x04NONE8iXX\x12\x01J\x0588j\x06result88j\x15feedback_givefeedback888\x19888888\x19888j\x05click8Xj\x05FROWN8iX"""
279,"b""J\x02j\x0cGiveFeedbackj\x18This Tweet's not helpfulj\x87Thanks for offering your feedback. Twitter is conducting research to improve search. Choose the option that best reflects your opinion.i1I\t\x08\x02\x08\x01\x12\x02\tJ\x02j\x0bNotRelevantj\x19This Tweet isn't relevantjOThanks for your help.\nThis feedback will be used in research to improve search.i1M\x08\x01\x11\tX\x12\x01J\x0588j\x06result88j\x14feedback_notrelevant888\x19888888\x19888j\x05click8Xj\x04NONE8iXJ\x02j\x0bNotCrediblej\x19This Tweet isn't crediblejOThanks for your help.\nThis feedback will be used in research to improve search.i1\x83\x01;\x12\x01J\x0588j\x06result88j\x14feedback_notcredible888\x19888888\x19888j\x05click8Xj\x04NONE8iXX\x12\x01J\x0588j\x06result88j\x15feedback_givefeedback888\x19888888\x19888j\x05click8Xj\x05FROWN8iX"""
289,"b""J\x02j\x0cGiveFeedbackj\x18This Tweet's not helpfulj\x87Thanks for offering your feedback. Twitter is conducting research to improve search. Choose the option that best reflects your opinion.i1I\t\x08\x02\x08\x01\x12\x02\tJ\x02j\x0bNotRelevantj\x19This Tweet isn't relevantjOThanks for your help.\nThis feedback will be used in research to improve search.i1M\x08\x01\x11\tX\x12\x01J\x0588j\x06result88j\x14feedback_notrelevant888\x19888888\x19888j\x05click8Xj\x04NONE8iXJ\x02j\x0bNotCrediblej\x19This Tweet isn't crediblejOThanks for your help.\nThis feedback will be used in research to improve search.i1\x83\x01;\x12\x01J\x0588j\x06result88j\x14feedback_notcredible888\x19888888\x19888j\x05click8Xj\x04NONE8iXX\x12\x01J\x0588j\x06result88j\x15feedback_givefeedback888\x19888888\x19888j\x05click8Xj\x05FROWN8iX"""
290,"b""J\x02j\x0cGiveFeedbackj\x18This Tweet's not helpfulj\x87Thanks for offering your feedback. Twitter is conducting research to improve search. Choose the option that best reflects your opinion.i1I\t\x08\x02\x08\x01\x12\x02\tJ\x02j\x0bNotRelevantj\x19This Tweet isn't relevantjOThanks for your help.\nThis feedback will be used in research to improve search.i1M\x08\x01\x11\tX\x12\x01J\x0588j\x06result88j\x14feedback_notrelevant888\x19888888\x19888j\x05click8Xj\x04NONE8iXJ\x02j\x0bNotCrediblej\x19This Tweet isn't crediblejOThanks for your help.\nThis feedback will be used in research to improve search.i1\x83\x01;\x12\x01J\x0588j\x06result88j\x14feedback_notcredible888\x19888888\x19888j\x05click8Xj\x04NONE8iXX\x12\x01J\x0588j\x06result88j\x15feedback_givefeedback888\x19888888\x19888j\x05click8Xj\x05FROWN8iX"""
295,"b""J\x02j\x0cGiveFeedbackj\x18This Tweet's not helpfulj\x87Thanks for offering your feedback. Twitter is conducting research to improve search. Choose the option that best reflects your opinion.i1I\t\x08\x02\x08\x01\x12\x02\tJ\x02j\x0bNotRelevantj\x19This Tweet isn't relevantjOThanks for your help.\nThis feedback will be used in research to improve search.i1M\x08\x01\x11\tX\x12\x01J\x0588j\x06result88j\x14feedback_notrelevant888\x19888888\x19888j\x05click8Xj\x04NONE8iXJ\x02j\x0bNotCrediblej\x19This Tweet isn't crediblejOThanks for your help.\nThis feedback will be used in research to improve search.i1\x83\x01;\x12\x01J\x0588j\x06result88j\x14feedback_notcredible888\x19888888\x19888j\x05click8Xj\x04NONE8iXX\x12\x01J\x0588j\x06result88j\x15feedback_givefeedback888\x19888888\x19888j\x05click8Xj\x05FROWN8iX"""
296,"b""J\x02j\x0cGiveFeedbackj\x18This Tweet's not helpfulj\x87Thanks for offering your feedback. Twitter is conducting research to improve search. Choose the option that best reflects your opinion.i1I\t\x08\x02\x08\x01\x12\x02\tJ\x02j\x0bNotRelevantj\x19This Tweet isn't relevantjOThanks for your help.\nThis feedback will be used in research to improve search.i1M\x08\x01\x11\tX\x12\x01J\x0588j\x06result88j\x14feedback_notrelevant888\x19888888\x19888j\x05click8Xj\x04NONE8iXJ\x02j\x0bNotCrediblej\x19This Tweet isn't crediblejOThanks for your help.\nThis feedback will be used in research to improve search.i1\x83\x01;\x12\x01J\x0588j\x06result88j\x14feedback_notcredible888\x19888888\x19888j\x05click8Xj\x04NONE8iXX\x12\x01J\x0588j\x06result88j\x15feedback_givefeedback888\x19888888\x19888j\x05click8Xj\x05FROWN8iX"""
